Date,Country,Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value
2017-06-30,USA,7.71,4.1,4.33,9.44,29958.7
2017-08-31,Brazil,3.11,1.05,2.44,6.29,20292.33
2017-08-31,Germany,5.3,9.1,5.22,7.51,11485.02
2017-08-31,Germany,7.89,2.19,9.59,8.22,22581.83
2017-08-31,UK,6.62,5.07,3.11,4.23,9042.48
2017-09-30,Canada,4.69,4.04,11.73,2.65,1516.79
2017-09-30,China,4.24,-3.76,10.89,4.2,25825.01
2017-09-30,China,3.84,8.58,9.57,6.93,9372.05
2017-09-30,France,9.68,1.67,4.25,5.19,28862.02
2017-09-30,Germany,8.77,-3.69,7.43,6.95,23705.15
2017-09-30,USA,6.8,-1.35,6.45,2.32,27256.61
2017-10-31,UK,7.73,4.29,7.33,5.03,29884.42
2017-10-31,USA,1.93,3.1,3.06,7.11,28805.44
2017-11-30,Australia,9.57,-1.03,5.12,0.74,20423.58
2017-11-30,India,6.25,3.97,8.36,7.15,33752.83
2017-11-30,USA,6.52,-1.01,11.11,6.59,30827.24
2017-12-31,Canada,7.24,-2.39,7.99,-0.34,9263.88
2017-12-31,France,3.45,9.8,3.25,1.51,8453.63
2017-12-31,France,4.04,-3.3,9.34,5.41,5759.19
2017-12-31,France,6.48,-3.8,3.29,1.94,36238.78
2017-12-31,Germany,5.21,9.27,2.36,3.88,32840.02
2017-12-31,India,5.34,1.75,6.7,6.25,16979.83
2017-12-31,UK,3.63,-1.53,8.43,4.85,29537.26
2018-01-31,Australia,1.24,-1.55,7.6,1.36,18514.31
2018-01-31,USA,0.76,3.23,9.8,2.33,19808.31
2018-02-28,Brazil,5.44,-3.61,9.6,5.98,32189.03
2018-02-28,India,7.05,4.15,2.5,0.03,22088.65
2018-03-31,Australia,2.31,0.12,3.96,2.19,9598.86
2018-03-31,Australia,9.41,2.43,11.07,4.8,19889.43
2018-03-31,Canada,8.26,4.68,8.43,8.7,29970.17
2018-03-31,France,5.2,8.77,4.27,0.15,22664.32
2018-03-31,Germany,7.45,2.85,8.24,7.06,15876.2
2018-03-31,India,3.24,1.74,8.15,2.74,2770.73
2018-03-31,India,3.26,5.11,2.04,-0.43,16942.31
2018-03-31,USA,0.52,5.73,8.2,1.82,16236.6
2018-03-31,USA,7.35,6.32,9.25,6.43,24286.74
2018-04-30,Germany,9.63,-3.88,3.2,8.13,12574.68
2018-04-30,India,7.6,4.5,10.25,6.81,5738.32
2018-04-30,UK,9.19,9.27,10.02,8.28,1508.15
2018-05-31,Australia,8.37,-2.61,9.4,7.72,7135.72
2018-05-31,Australia,9.12,3.73,4.2,9.8,22320.72
2018-05-31,Brazil,7.31,-1.02,4.63,2.2,14463.97
2018-05-31,Canada,7.36,-1.21,7.39,-0.93,16281.13
2018-05-31,France,4.65,-0.8,3.91,3.08,20503.12
2018-05-31,France,3.46,6.72,2.4,0.51,33003.35
2018-07-31,Brazil,2.27,8.24,4.27,3.96,5246.84
2018-07-31,Canada,1.01,-1.99,6.43,5.5,9545.58
2018-07-31,France,7.04,3.0,2.11,8.32,15124.87
2018-07-31,UK,0.01,3.5,10.44,-0.6,19311.5
2018-07-31,USA,1.07,9.45,10.25,2.92,22843.58
2018-08-31,Australia,5.38,-0.57,8.84,7.9,5021.73
2018-08-31,Australia,4.77,1.7,3.18,5.29,1616.71
2018-08-31,Canada,7.9,-3.14,3.05,2.13,1553.41
2018-08-31,France,4.59,1.24,3.64,7.25,18330.25
2018-08-31,Germany,8.97,-0.93,7.07,5.42,22328.16
2018-08-31,India,7.24,2.9,6.29,-0.35,39294.32
2018-08-31,Japan,0.87,3.82,8.88,4.69,12311.14
2018-09-30,UK,7.57,0.89,4.34,5.83,35380.97
2018-10-31,Brazil,2.83,-4.66,5.4,8.06,29102.06
2018-10-31,India,3.0,2.57,2.13,5.59,23379.81
2018-11-30,USA,6.15,0.37,10.82,4.17,16860.29
2018-12-31,France,3.79,1.58,4.28,3.29,33580.91
2018-12-31,France,4.22,2.83,9.03,5.0,15846.9
2018-12-31,UK,2.29,6.79,9.38,7.76,24019.07
2019-01-31,UK,7.16,-2.71,9.54,1.93,27210.19
2019-01-31,UK,7.57,2.52,2.31,9.24,9191.14
2019-02-28,France,9.9,2.9,8.13,-0.73,3887.65
2019-03-31,Australia,7.8,-1.69,3.11,0.02,20996.09
2019-03-31,Australia,7.14,0.39,3.81,6.64,27502.45
2019-03-31,Japan,7.98,4.57,7.58,7.36,9310.32
2019-04-30,Brazil,9.99,8.45,9.72,7.07,17791.07
2019-04-30,Japan,7.38,-2.22,11.81,6.7,39179.34
2019-05-31,Australia,0.68,0.23,9.47,2.58,26940.7
2019-05-31,Australia,4.73,9.32,4.37,9.22,24614.69
2019-05-31,France,7.22,8.0,7.66,0.63,27171.16
2019-05-31,India,7.71,6.93,4.99,10.0,5879.89
2019-05-31,Japan,4.37,4.07,11.5,4.08,5636.1
2019-05-31,Japan,4.04,7.89,9.2,-0.94,1447.75
2019-06-30,Brazil,6.23,5.2,2.33,2.74,28333.84
2019-06-30,France,7.24,-3.47,4.63,5.02,30352.89
2019-06-30,India,8.19,7.28,2.73,-0.53,37758.72
2019-07-31,Brazil,9.07,6.53,4.96,9.38,31058.96
2019-07-31,Brazil,6.57,7.89,3.32,9.59,28871.01
2019-07-31,UK,7.32,5.07,6.97,1.32,26023.64
2019-08-31,Brazil,5.3,2.84,3.83,5.96,37709.63
2019-08-31,India,4.97,-2.66,11.82,1.72,25654.22
2019-08-31,USA,4.13,4.45,8.31,4.64,21837.33
2019-08-31,USA,8.01,3.94,3.96,8.06,13754.74
2019-08-31,USA,2.59,0.96,9.39,0.38,11960.49
2019-09-30,China,4.02,5.87,2.93,1.58,22137.61
2019-09-30,France,9.47,-2.91,10.07,-0.65,3988.8
2019-09-30,Japan,3.72,8.14,6.21,-0.16,31984.94
2019-09-30,USA,1.02,5.06,8.59,8.17,9344.32
2019-10-31,Canada,3.84,-3.17,10.02,0.45,33325.98
2019-10-31,USA,5.73,7.97,10.01,4.99,4831.16
2019-11-30,USA,0.03,7.14,5.4,8.5,28447.9
2019-12-31,Australia,3.92,3.6,2.69,6.57,1310.61
2019-12-31,Japan,1.03,7.13,11.84,5.17,8934.02
2019-12-31,UK,5.61,1.0,5.09,-0.97,24443.01
2020-01-31,Canada,4.05,5.96,9.46,0.85,38019.14
2020-01-31,France,4.98,-2.56,3.49,4.26,19792.83
2020-02-29,Japan,2.56,5.4,2.48,4.91,18899.58
2020-02-29,USA,9.9,2.17,5.8,3.37,11588.45
2020-03-31,France,3.39,7.87,6.34,0.09,15209.82
2020-03-31,Germany,1.55,8.03,6.62,6.49,33887.85
2020-04-30,Australia,0.34,3.1,6.7,0.84,35426.64
2020-04-30,China,0.78,3.95,2.07,4.41,5621.2
2020-04-30,China,8.31,7.28,3.87,5.2,29303.31
2020-04-30,China,0.18,-2.99,7.73,8.32,30390.19
2020-04-30,Germany,4.97,-1.46,4.69,3.39,22969.66
2020-04-30,Germany,1.28,-0.16,2.77,6.34,30124.29
2020-05-31,USA,1.6,-4.05,10.8,0.22,17042.24
2020-06-30,Brazil,2.7,6.48,11.3,2.89,36356.32
2020-06-30,Brazil,5.94,6.65,6.13,1.42,4027.99
2020-07-31,Canada,8.6,-4.21,5.13,8.09,2950.72
2020-07-31,Canada,7.09,-0.24,8.51,8.97,9426.34
2020-08-31,Australia,5.97,4.26,7.58,0.13,34591.47
2020-08-31,Canada,5.81,6.55,4.91,8.26,3665.03
2020-08-31,Germany,7.58,7.21,9.87,7.87,13201.66
2020-08-31,India,4.62,0.6,7.49,6.56,21268.47
2020-08-31,Japan,1.59,2.88,7.31,5.17,39463.62
2020-08-31,USA,8.23,-2.85,2.23,9.68,21186.26
2020-08-31,USA,3.36,5.98,11.78,6.81,4591.71
2020-09-30,Canada,9.79,-3.54,6.13,-0.15,33103.27
2020-09-30,China,0.75,4.99,3.69,8.65,25656.45
2020-09-30,UK,1.21,0.7,7.48,8.59,14878.34
2020-09-30,USA,8.15,5.99,8.36,9.78,25508.93
2020-09-30,USA,1.35,-3.36,7.86,5.52,20760.23
2020-09-30,USA,6.37,-1.31,10.45,-0.97,25491.74
2020-09-30,USA,8.19,-0.83,2.27,3.21,35490.69
2020-10-31,France,0.9,5.0,8.86,7.08,6544.65
2020-10-31,Germany,5.4,8.89,9.83,4.04,1626.41
2020-10-31,India,1.66,2.4,8.16,6.32,39613.37
2020-10-31,India,3.91,0.44,11.68,5.21,2150.66
2020-10-31,India,5.9,2.49,3.38,9.24,31146.48
2020-10-31,UK,9.11,6.75,5.55,8.0,34314.65
2020-10-31,USA,9.49,6.29,3.65,6.82,22423.08
2020-11-30,Australia,8.48,0.39,7.24,3.24,22321.32
2020-11-30,China,7.88,4.75,2.1,6.38,22527.62
2020-11-30,China,5.22,2.98,3.45,9.9,29605.98
2020-11-30,France,7.71,3.66,11.91,2.31,9322.34
2020-11-30,Japan,6.51,3.92,7.09,3.82,29552.78
2020-12-31,India,5.57,7.69,4.74,3.54,11746.37
2020-12-31,India,8.61,-4.22,9.8,0.49,25984.79
2020-12-31,Japan,4.81,1.5,5.22,8.49,10899.02
2021-02-28,Australia,4.03,9.6,9.23,4.21,30736.83
2021-02-28,Brazil,5.35,6.03,8.76,6.11,39705.25
2021-03-31,Australia,1.14,4.24,4.61,6.42,2796.21
2021-03-31,Brazil,9.53,9.34,9.87,9.22,29521.34
2021-03-31,China,5.33,-0.49,8.87,6.43,20246.54
2021-03-31,India,3.98,-1.17,3.12,4.26,28136.1
2021-03-31,Japan,7.21,0.95,9.42,-0.7,4707.07
2021-04-30,Brazil,8.4,1.08,9.58,4.97,35666.61
2021-04-30,Canada,2.72,3.35,9.87,1.66,17784.62
2021-04-30,India,2.54,-3.57,3.52,3.23,12532.09
2021-05-31,Australia,6.25,5.58,9.59,8.26,8821.85
2021-05-31,Brazil,8.52,3.71,5.2,9.37,36535.56
2021-05-31,Brazil,4.74,9.29,10.74,1.93,32563.65
2021-05-31,Canada,2.64,4.92,5.73,6.8,28631.1
2021-06-30,Australia,2.1,-1.2,2.03,6.42,20911.91
2021-06-30,China,3.12,-1.51,4.26,5.64,23703.61
2021-07-31,France,5.98,3.45,11.04,7.3,17754.24
2021-07-31,India,4.08,3.69,8.12,5.49,8973.97
2021-08-31,France,1.93,2.19,10.82,5.96,14005.04
2021-08-31,India,0.58,7.38,2.0,6.97,31667.95
2021-08-31,India,4.54,9.46,4.68,5.82,27480.16
2021-09-30,France,2.26,-4.36,8.94,4.93,20979.11
2021-10-31,Brazil,6.43,0.35,10.33,0.11,3391.91
2021-10-31,Japan,5.16,6.06,5.37,6.44,12368.33
2021-10-31,USA,0.53,4.7,2.98,0.11,6613.73
2021-11-30,Canada,9.75,-1.63,3.38,1.3,30603.69
2021-11-30,France,5.71,-1.35,11.18,1.96,17672.33
2021-12-31,Canada,4.6,0.71,11.09,4.41,13044.54
2021-12-31,Canada,2.3,-0.54,8.35,8.67,34655.92
2021-12-31,France,8.54,3.47,10.39,1.46,17032.65
2021-12-31,Japan,8.83,-4.7,11.73,0.43,39518.72
2021-12-31,Japan,3.77,-2.88,8.55,5.37,21140.55
2021-12-31,UK,0.44,7.34,5.46,9.69,17054.56
2022-01-31,Brazil,0.92,-0.47,5.56,0.6,18862.87
2022-01-31,China,8.4,9.36,5.6,0.1,32427.94
2022-01-31,India,6.23,0.64,6.81,4.13,4803.06
2022-02-28,Australia,4.18,7.24,9.92,2.08,8973.18
2022-02-28,China,4.27,3.82,5.17,0.27,36187.22
2022-03-31,China,9.82,-4.12,5.44,8.54,31119.74
2022-03-31,France,4.32,-1.65,4.16,4.98,18401.85
2022-03-31,India,8.07,4.64,6.72,2.98,32542.81
2022-03-31,India,7.9,2.51,4.83,8.84,25376.14
2022-03-31,Japan,0.55,5.05,6.94,4.81,39299.93
2022-03-31,USA,4.84,4.76,8.98,5.59,16102.25
2022-03-31,USA,3.21,-1.69,9.3,4.21,5618.19
2022-04-30,Australia,4.8,8.59,9.49,0.24,37095.37
2022-04-30,China,6.45,3.71,9.25,1.21,5531.45
2022-04-30,Germany,6.91,3.14,2.45,4.02,13345.44
2022-04-30,Japan,1.03,3.81,5.99,5.66,9842.37
2022-06-30,Brazil,3.34,-3.24,7.25,5.98,35075.19
2022-06-30,USA,7.71,4.25,5.88,1.4,14846.6
2022-07-31,Australia,8.95,-2.15,10.2,9.24,32916.41
2022-07-31,China,9.03,0.92,3.56,2.28,7349.79
2022-07-31,USA,9.44,1.73,5.11,-0.51,33166.73
2022-07-31,USA,2.2,4.6,4.17,0.09,17221.81
2022-08-31,China,6.33,-1.34,5.71,1.59,7201.98
2022-08-31,France,0.05,1.34,11.8,5.21,13988.36
2022-08-31,India,0.23,8.44,2.36,4.09,33346.27
2022-08-31,India,6.5,-3.66,3.91,9.94,31458.84
2022-08-31,India,1.54,0.81,6.29,6.98,34987.27
2022-08-31,UK,8.85,7.35,11.67,2.76,13684.9
2022-08-31,UK,7.76,7.38,8.04,9.94,16778.18
2022-09-30,France,4.27,1.37,6.04,3.39,8402.8
2022-09-30,India,2.53,1.14,11.97,-0.53,15515.82
2022-09-30,India,2.45,2.6,4.54,8.52,2365.31
2022-10-31,India,3.96,4.78,9.89,7.37,16916.64
2022-10-31,Japan,4.81,7.54,9.53,-0.07,29047.24
2022-10-31,Japan,1.02,0.8,8.99,7.13,18908.38
2022-11-30,France,4.57,0.68,9.99,0.43,36549.33
2022-11-30,Germany,1.4,-1.17,7.2,8.09,31448.54
2023-01-31,Germany,1.46,9.14,6.73,4.04,35092.66
2023-01-31,UK,1.03,1.08,9.28,7.89,13727.2
2023-02-28,Australia,0.18,-2.69,10.66,7.6,33233.04
2023-02-28,Canada,1.04,9.21,11.42,7.98,38715.05
2023-02-28,Japan,7.43,1.64,6.52,4.79,16038.93
2023-02-28,USA,2.97,-2.75,7.45,2.22,22982.74
2023-03-31,Australia,6.47,3.24,10.53,1.64,8289.66
2023-04-30,Australia,8.46,8.17,4.26,5.04,32104.35
2023-04-30,China,8.42,8.52,10.53,7.2,5850.93
2023-04-30,China,2.04,2.22,10.38,7.55,17174.7
2023-04-30,France,8.38,6.53,9.67,0.82,32337.21
2023-04-30,India,4.22,-2.51,10.28,8.02,3812.33
2023-04-30,Japan,9.85,3.77,2.29,2.45,10859.73
2023-04-30,UK,6.3,1.02,10.97,6.94,35712.22
2023-05-31,Australia,2.36,2.27,7.5,8.68,13090.0
2023-05-31,Brazil,4.81,9.65,11.47,-0.51,39624.11
2023-05-31,Brazil,2.94,6.86,4.52,2.04,13774.53
2023-05-31,Canada,9.33,2.73,3.41,5.35,25597.32
2023-05-31,Canada,2.16,0.5,7.2,1.99,4287.75
2023-05-31,China,0.01,-0.15,2.33,6.07,28168.46
2023-05-31,Germany,0.44,0.0,9.4,8.98,4008.66
2023-05-31,Japan,9.58,8.71,4.76,5.51,3764.77
2023-06-30,Germany,6.03,8.26,3.94,4.63,29343.22
2023-06-30,UK,3.49,0.93,4.58,0.89,39000.52
2023-06-30,UK,7.22,4.21,8.76,9.44,9654.12
2023-07-31,Australia,1.96,4.78,2.94,3.95,24158.3
2023-07-31,France,5.06,-0.32,7.77,5.37,2279.58
2023-07-31,France,3.84,4.57,6.29,5.95,29866.29
2023-07-31,Japan,5.3,-1.27,9.89,8.86,17062.72
2023-08-31,China,3.15,-2.47,11.23,9.11,35294.3
2023-08-31,Germany,5.15,-2.39,7.5,3.45,2272.1
2023-08-31,Japan,5.72,7.0,6.18,9.31,18554.54
2023-08-31,Japan,5.71,-3.85,4.69,8.5,5968.07
2023-08-31,UK,4.82,8.95,10.91,8.87,21731.52
2023-09-30,USA,7.32,0.61,9.36,4.58,38924.38
2023-10-31,Germany,8.04,-2.23,2.89,8.04,39107.07
2023-11-30,Australia,9.23,6.16,6.78,9.49,21072.66
